#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2019
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          "f5495a7"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2019-10-10"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "WavePropagation"
#define MAXFILE_BUILD_DIR  "/home/maxeler/wave_propagation/wave-propagation-DFE/builds/WavePropagation/WavePropagation_MAX5C_DFE_SIM"
#define MAXFILE_BUILD_DATE  20200729
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(DYNAMIC_CLOCKS_ENABLED, 0)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 169)
PARAM(IS_SIMULATION, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(PCIE_ALIGNMENT, 16)
PARAM(NUM_IFPGA_LINKS, 0)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX5_LIMA")
#endif



#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "WavePropagationKernel.h"
#endif



#ifdef ENGINE_PARAMETERS
#define ENGINE_PARAMETERS_PRESENT 1
ENGINE_PARAMETERS(DFEModel, <DFEModel>, MAIA)
ENGINE_PARAMETERS(maxFileName, <string>, "WavePropagation")
ENGINE_PARAMETERS(target, Target, DFE_SIM)
ENGINE_PARAMETERS(enableMPCX, <boolean>, false)
ENGINE_PARAMETERS(MPPRStartCT, <integer>, 1)
ENGINE_PARAMETERS(MPPREndCT, <integer>, 1)
ENGINE_PARAMETERS(MPPRThreads, <integer>, 1)
ENGINE_PARAMETERS(MPPRRetryThreshold, <integer>, 0)
#endif




#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(WavePropagationKernel, Kernel)
MANAGER_NODE(velocity, PCIe_From_Host)
MANAGER_NODE(absorb, PCIe_From_Host)
MANAGER_NODE(prev, PCIe_From_Host)
MANAGER_NODE(density, PCIe_From_Host)
MANAGER_NODE(curr, PCIe_From_Host)
MANAGER_NODE(nxt, PCIe_To_Host)
MANAGER_NODE(Stream_1, DualAspectMux)
MANAGER_NODE(Stream_4, DualAspectMux)
MANAGER_NODE(Stream_7, DualAspectMux)
MANAGER_NODE(Stream_10, DualAspectMux)
MANAGER_NODE(Stream_13, DualAspectMux)
MANAGER_NODE(Stream_17, DualAspectReg)
MANAGER_NODE(Stream_42, StreamPullPushAdapter)
MANAGER_NODE(Stream_36, Fifo)
MANAGER_NODE(Stream_20, Fifo)
MANAGER_NODE(Stream_28, Fifo)
MANAGER_NODE(Stream_32, Fifo)
MANAGER_NODE(Stream_24, Fifo)
MANAGER_NODE(Stream_22, Fifo)
MANAGER_NODE(Stream_26, Fifo)
MANAGER_NODE(Stream_30, Fifo)
MANAGER_NODE(Stream_34, Fifo)
MANAGER_NODE(Stream_38, Fifo)
MANAGER_NODE(Stream_40, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(WavePropagationKernel, velocity, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(WavePropagationKernel, absorb, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(WavePropagationKernel, prev, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(WavePropagationKernel, density, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(WavePropagationKernel, curr, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(WavePropagationKernel, nxt, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(velocity, velocity, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(absorb, absorb, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(prev, prev, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(density, density, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(curr, curr, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(nxt, nxt, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_1, input, IN, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_1, output, OUT, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_4, input, IN, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_4, output, OUT, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_7, input, IN, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_7, output, OUT, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_10, input, IN, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_10, output, OUT, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_13, input, IN, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_13, output, OUT, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_17, input, IN, PCIE, 32, PULL)
MANAGER_NODE_IO(Stream_17, output, OUT, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_42, input, IN, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_42, output, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_36, input, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_36, output, OUT, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_20, input, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_20, output, OUT, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_28, input, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_28, output, OUT, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_32, input, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_32, output, OUT, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_24, input, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_24, output, OUT, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_22, input, IN, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_22, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_26, input, IN, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_26, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_30, input, IN, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_30, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_34, input, IN, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_34, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_38, input, IN, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_38, output, OUT, STREAM, 32, PULL)
